Package             Version   Location                                                          Installer
------------------- --------- ----------------------------------------------------------------- ---------
about-time          3.1.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
addict              2.4.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
alive-progress      2.0.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
anyio               3.3.2     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
argon2-cffi         21.1.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
attrs               21.2.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
Babel               2.9.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
backcall            0.2.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
bleach              4.1.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
certifi             2021.5.30 /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
cffi                1.14.6    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
charset-normalizer  2.0.6     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
cycler              0.10.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
debugpy             1.4.3     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
decorator           5.1.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
defusedxml          0.7.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
deprecation         2.1.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
entrypoints         0.3       /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
grapheme            0.6.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
idna                3.2       /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
ipykernel           6.4.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
ipython             7.28.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
ipython-genutils    0.2.0     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
ipywidgets          7.6.5     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jedi                0.18.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
Jinja2              3.0.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
joblib              1.0.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
json5               0.9.6     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jsonschema          4.0.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyter-client      7.0.5     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyter-core        4.8.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyter-packaging   0.10.6    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyter-server      1.11.0    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyterlab          3.1.14    /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyterlab-pygments 0.1.2     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyterlab-server   2.8.2     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
jupyterlab-widgets  1.0.2     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
kiwisolver          1.3.2     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
MarkupSafe          2.0.1     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
matplotlib          3.4.3     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
matplotlib-inline   0.1.3     /home/abdel_dakri/work/Python/o3d_env/lib/python3.8/site-packages pip      
